LONELY_ucla_loneliness_scale_score,CONNECTION_activities_talked_day_p3m,GEO_housing_live_with_dogs,GEO_housing_live_with_cats
8,A few times a month,NA,NA
6,Weekly,NA,NA
6,A few times a month,0,0
5,Less than monthly,0,0
NA,NA,NA,NA
9,Less than monthly,0,0
NA,NA,NA,NA
5,A few times a month,1,2
3,A few times a week,0,0
6,A few times a week,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
4,A few times a week,1,0
NA,NA,NA,NA
5,A few times a week,1,0
NA,Weekly,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,2
4,Monthly,6,8
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
3,A few times a month,NA,NA
NA,NA,NA,NA
3,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,1
4,A few times a week,NA,NA
3,Daily or almost daily,0,2
7,Daily or almost daily,0,1
6,Daily or almost daily,NA,NA
4,A few times a month,1,1
5,A few times a month,0,1
NA,NA,NA,NA
5,Monthly,0,0
4,A few times a month,5,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,0,1
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,2
6,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Not in the past three months,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a week,NA,NA
8,Daily or almost daily,0,0
5,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,1
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,5,9
NA,NA,NA,NA
5,A few times a month,1,1
NA,NA,NA,NA
4,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,0,0
6,A few times a month,NA,NA
7,Less than monthly,0,0
7,Less than monthly,NA,NA
NA,NA,NA,NA
6,Weekly,9,8
3,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,NA,NA
4,A few times a month,NA,NA
5,Monthly,0,1
9,A few times a month,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Daily or almost daily,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,2,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
NA,NA,NA,NA
3,Less than monthly,2,2
NA,NA,NA,NA
3,Daily or almost daily,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
5,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,1,1
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Not in the past three months,3,0
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,0
NA,NA,NA,NA
8,Less than monthly,NA,NA
9,Less than monthly,0,0
4,A few times a week,5,1
NA,NA,NA,NA
5,Daily or almost daily,0,1
NA,NA,NA,NA
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,0
3,A few times a week,0,6
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,0,2
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
7,Daily or almost daily,NA,NA
5,Less than monthly,1,0
5,Daily or almost daily,2,0
6,A few times a week,NA,NA
8,Daily or almost daily,0,1
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Not in the past three months,1,0
7,Monthly,NA,NA
7,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,1
4,Weekly,NA,NA
6,Monthly,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,0
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,2,2
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,0,0
3,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,1
NA,NA,NA,NA
5,A few times a month,NA,2
NA,NA,NA,NA
6,A few times a week,2,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,6,4
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,NA,NA
6,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Less than monthly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
6,Not in the past three months,0,0
NA,NA,NA,NA
7,A few times a month,0,0
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
6,Weekly,NA,NA
4,A few times a month,3,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,1,1
NA,NA,NA,NA
5,A few times a month,1,NA
6,Monthly,1,1
6,Daily or almost daily,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,2,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,1
NA,NA,NA,NA
5,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,1,0
9,Not in the past three months,0,1
5,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
7,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,2
8,Less than monthly,NA,NA
8,Daily or almost daily,NA,NA
NA,NA,NA,NA
3,A few times a week,1,0
NA,NA,NA,NA
7,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Not in the past three months,1,0
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
8,A few times a week,NA,NA
9,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,NA,NA
7,A few times a week,1,1
5,A few times a week,NA,NA
5,A few times a week,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,1,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
4,Monthly,0,0
6,Daily or almost daily,1,0
6,Weekly,1,1
NA,NA,NA,NA
6,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
9,A few times a month,0,0
5,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Less than monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
7,Weekly,3,3
7,A few times a week,0,1
NA,NA,NA,NA
9,A few times a month,0,0
5,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,6
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,1,0
7,Daily or almost daily,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,0
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Not in the past three months,0,0
5,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
9,Not in the past three months,0,0
9,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,NA
3,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,NA,NA
4,A few times a week,NA,NA
3,Weekly,1,0
7,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,0,0
5,Less than monthly,NA,NA
5,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a week,NA,NA
5,A few times a month,2,0
6,Daily or almost daily,0,1
7,Daily or almost daily,NA,NA
8,Daily or almost daily,1,0
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Less than monthly,1,1
NA,NA,NA,NA
8,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,NA,NA
6,Monthly,0,0
5,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Not in the past three months,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
4,A few times a week,2,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,NA,NA
NA,NA,NA,NA
6,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,2
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
7,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
4,Monthly,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,0,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,1,2
NA,NA,NA,NA
6,Monthly,NA,NA
4,Less than monthly,NA,NA
3,A few times a week,0,0
8,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,0,0
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,0,1
NA,NA,NA,NA
3,Daily or almost daily,0,0
5,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,1,0
5,Weekly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,2,1
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
5,Less than monthly,5,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,NA,NA
5,Weekly,0,0
4,Weekly,2,2
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,6,4
5,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,2,0
NA,NA,NA,NA
5,A few times a month,1,1
NA,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,2,0
NA,NA,NA,NA
3,Weekly,1,0
7,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Monthly,1,1
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
9,A few times a week,NA,NA
7,Daily or almost daily,1,1
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,NA,NA
NA,Presented but no response,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,NA,NA
9,Daily or almost daily,NA,2
9,Not in the past three months,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
8,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
3,Weekly,NA,NA
3,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,2,0
5,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
5,Monthly,1,1
3,A few times a week,0,0
NA,NA,NA,NA
5,Daily or almost daily,1,0
5,A few times a month,2,2
9,A few times a month,0,1
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
3,Daily or almost daily,0,1
3,Daily or almost daily,NA,NA
5,Weekly,0,0
4,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
5,Weekly,NA,NA
NA,NA,NA,NA
9,Less than monthly,NA,NA
NA,NA,NA,NA
3,A few times a month,0,1
3,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Weekly,NA,NA
9,A few times a month,0,1
9,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,3,2
7,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Weekly,8,8
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
3,Daily or almost daily,2,0
6,A few times a month,0,0
3,Daily or almost daily,0,0
6,A few times a month,0,0
NA,NA,NA,NA
3,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,6,4
3,A few times a week,2,2
4,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
6,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
9,Not in the past three months,1,NA
NA,NA,NA,NA
6,Not in the past three months,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,2,1
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,1,1
NA,NA,NA,NA
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,2,0
6,Weekly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,1,0
NA,NA,NA,NA
7,Monthly,1,0
3,A few times a month,0,0
7,Less than monthly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,1,1
4,A few times a week,NA,NA
7,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,0
NA,NA,NA,NA
3,A few times a month,0,0
3,Weekly,3,3
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,1
5,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,0,0
8,Presented but no response,8,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
4,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,7,0
NA,NA,NA,NA
4,Daily or almost daily,NA,NA
3,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
5,A few times a week,0,3
6,Weekly,NA,NA
NA,NA,NA,NA
6,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a month,0,2
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,1,1
NA,NA,NA,NA
9,Less than monthly,1,3
3,Less than monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a month,1,0
8,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Less than monthly,0,0
5,Daily or almost daily,6,6
NA,NA,NA,NA
3,Daily or almost daily,1,10
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,1,2
NA,Monthly,1,0
6,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
4,Daily or almost daily,0,0
NA,NA,NA,NA
9,Weekly,9,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,1,0
NA,NA,NA,NA
5,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
6,Daily or almost daily,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,1,0
NA,NA,NA,NA
9,Less than monthly,1,NA
5,A few times a week,NA,NA
4,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
